Sub Sub0()
  CreateBoard 2,1,1,1,2,0,0,2,0,0,0,0,0,0,4410,4411,0,4412
  CreateBoard 2,1,1,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,1,0,2,1,2,0,0,0,0,0,4407,0,0,0,4413,4414
  CreateBoard 2,1,1,0,2,1,0,2,0,0,0,0,4410,0,0,4415,0,4416
  CreateBoard 2,1,1,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,1,0,2,2,1,0,0,0,0,0,4404,0,0,0,4417,4418
  CreateBoard 2,1,1,0,2,0,1,2,0,0,0,0,4411,0,4415,0,0,4419
  CreateBoard 2,1,1,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,1,0,2,2,0,1,0,0,0,0,4405,0,0,4417,0,4420
  CreateBoard 2,1,1,0,2,0,2,1,0,0,0,0,4408,0,4413,0,0,4421
  CreateBoard 2,1,1,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,1,0,2,2,0,0,1,0,0,0,4406,0,0,4418,4420,0
  CreateBoard 2,1,1,0,2,0,2,0,1,0,0,0,4409,0,4414,0,4421,0
  CreateBoard 2,1,1,0,2,0,0,2,1,0,0,0,4412,0,4416,4419,0,0
  CreateBoard 2,1,1,1,0,2,2,0,0,0,0,0,0,4422,0,0,4423,4424
  CreateBoard 2,1,1,1,0,2,0,2,0,0,0,0,0,4425,0,4426,0,4427
  CreateBoard 2,1,1,1,0,2,0,0,2,0,0,0,0,4428,0,4429,4430,0
  CreateBoard 2,1,1,0,1,2,2,0,0,0,0,0,4422,0,0,0,4431,4432
  CreateBoard 2,1,1,0,1,2,0,2,0,0,0,0,4425,0,0,4433,0,4434
  CreateBoard 2,1,1,0,1,2,0,0,2,0,0,0,4428,0,0,4435,4436,0
  CreateBoard 2,1,1,0,0,2,1,2,0,0,0,0,4426,4433,0,0,0,4437
  CreateBoard 2,1,1,0,0,2,1,0,2,0,0,0,4429,4435,0,0,4438,0
  CreateBoard 2,1,1,0,0,2,2,1,0,0,0,0,4423,4431,0,0,0,4439
  CreateBoard 2,1,1,0,0,2,0,1,2,0,0,0,4430,4436,0,4438,0,0
  CreateBoard 2,1,1,0,0,2,2,0,1,0,0,0,4424,4432,0,0,4439,0
  CreateBoard 2,1,1,0,0,2,0,2,1,0,0,0,4427,4434,0,4437,0,0
  CreateBoard 2,1,1,1,0,0,2,2,0,0,0,0,0,4440,4441,0,0,4442
  CreateBoard 2,1,1,1,0,0,2,0,2,0,0,0,0,4443,4444,0,4445,0
End Sub
Sub Sub2900()
  CreateBoard 2,1,1,0,1,0,2,2,0,0,0,0,4440,0,4446,0,0,4447
  CreateBoard 2,1,1,0,1,0,2,0,2,0,0,0,4443,0,4448,0,4449,0
  CreateBoard 2,1,1,0,0,1,2,2,0,0,0,0,4441,4446,0,0,0,4450
  CreateBoard 2,1,1,0,0,1,2,0,2,0,0,0,4444,4448,0,0,4451,0
  CreateBoard 2,1,1,0,0,0,2,1,2,0,0,0,4445,4449,4451,0,0,0
  CreateBoard 2,1,1,0,0,0,2,2,1,0,0,0,4442,4447,4450,0,0,0
  CreateBoard 2,1,1,1,0,0,0,2,2,0,0,0,0,4452,4453,4454,0,0
  CreateBoard 2,1,1,0,1,0,0,2,2,0,0,0,4452,0,4455,4456,0,0
  CreateBoard 2,1,1,0,0,1,0,2,2,0,0,0,4453,4455,0,4457,0,0
  CreateBoard 2,1,1,0,0,0,1,2,2,0,0,0,4454,4456,4457,0,0,0
  CreateBoard 2,1,2,1,1,2,0,0,0,0,0,0,0,0,0,4458,4459,4460
  CreateBoard 2,1,2,1,1,0,2,0,0,0,0,0,0,0,4461,0,4462,4463
  CreateBoard 2,1,2,1,1,0,0,2,0,0,0,0,0,0,4464,4465,0,4466
  CreateBoard 2,1,2,1,1,0,0,0,2,0,0,0,0,0,4467,4468,4469,0
  CreateBoard 2,1,2,1,2,1,0,0,0,0,0,0,0,0,0,4470,4471,4472
  CreateBoard 2,1,2,1,0,1,2,0,0,0,0,0,0,4461,0,0,4473,4474
  CreateBoard 2,1,2,1,0,1,0,2,0,0,0,0,0,4464,0,4475,0,4476
  CreateBoard 2,1,2,1,0,1,0,0,2,0,0,0,0,4467,0,4477,4478,0
  CreateBoard 2,1,2,1,2,0,1,0,0,0,0,0,0,0,4470,0,4479,4480
  CreateBoard 2,1,2,1,0,2,1,0,0,0,0,0,0,4458,0,0,4481,4482
  CreateBoard 2,1,2,1,0,0,1,2,0,0,0,0,0,4465,4475,0,0,4483
  CreateBoard 2,1,2,1,0,0,1,0,2,0,0,0,0,4468,4477,0,4484,0
  CreateBoard 2,1,2,1,2,0,0,1,0,0,0,0,0,0,4471,4479,0,4485
  CreateBoard 2,1,2,1,0,2,0,1,0,0,0,0,0,4459,0,4481,0,4486
  CreateBoard 2,1,2,1,0,0,2,1,0,0,0,0,0,4462,4473,0,0,4487
  CreateBoard 2,1,2,1,0,0,0,1,2,0,0,0,0,4469,4478,4484,0,0
  CreateBoard 2,1,2,1,2,0,0,0,1,0,0,0,0,0,4472,4480,4485,0
  CreateBoard 2,1,2,1,0,2,0,0,1,0,0,0,0,4460,0,4482,4486,0
  CreateBoard 2,1,2,1,0,0,2,0,1,0,0,0,0,4463,4474,0,4487,0
  CreateBoard 2,1,2,1,0,0,0,2,1,0,0,0,0,4466,4476,4483,0,0
  CreateBoard 2,1,0,1,2,1,2,0,0,0,0,4407,0,0,0,0,4488,4489
  CreateBoard 2,1,0,1,2,1,0,2,0,0,0,4410,0,0,0,4490,0,4491
  CreateBoard 2,1,0,1,2,1,0,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,1,2,2,1,0,0,0,0,4404,0,0,0,0,4492,4493
  CreateBoard 2,1,0,1,2,0,1,2,0,0,0,4411,0,0,4490,0,0,4494
  CreateBoard 2,1,0,1,2,0,1,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,1,2,2,0,1,0,0,0,4405,0,0,0,4492,0,4495
  CreateBoard 2,1,0,1,2,0,2,1,0,0,0,4408,0,0,4488,0,0,4496
  CreateBoard 2,1,0,1,2,0,0,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,1,2,2,0,0,1,0,0,4406,0,0,0,4493,4495,0
  CreateBoard 2,1,0,1,2,0,2,0,1,0,0,4409,0,0,4489,0,4496,0
  CreateBoard 2,1,0,1,2,0,0,2,1,0,0,4412,0,0,4491,4494,0,0
  CreateBoard 2,1,0,1,1,2,2,0,0,0,0,4422,0,0,0,0,4497,4498
  CreateBoard 2,1,0,1,1,2,0,2,0,0,0,4425,0,0,0,4499,0,4500
  CreateBoard 2,1,0,1,1,2,0,0,2,0,0,4428,0,0,0,4501,4502,0
  CreateBoard 2,1,0,1,0,2,1,2,0,0,0,4426,0,4499,0,0,0,4503
  CreateBoard 2,1,0,1,0,2,1,0,2,0,0,4429,0,4501,0,0,4504,0
  CreateBoard 2,1,0,1,0,2,2,1,0,0,0,4423,0,4497,0,0,0,4505
  CreateBoard 2,1,0,1,0,2,0,1,2,0,0,4430,0,4502,0,4504,0,0
  CreateBoard 2,1,0,1,0,2,2,0,1,0,0,4424,0,4498,0,0,4505,0
  CreateBoard 2,1,0,1,0,2,0,2,1,0,0,4427,0,4500,0,4503,0,0
  CreateBoard 2,1,0,1,1,0,2,2,0,0,0,4440,0,0,4506,0,0,4507
  CreateBoard 2,1,0,1,1,0,2,0,2,0,0,4443,0,0,4508,0,4509,0
  CreateBoard 2,1,0,1,0,1,2,2,0,0,0,4441,0,4506,0,0,0,4510
  CreateBoard 2,1,0,1,0,1,2,0,2,0,0,4444,0,4508,0,0,4511,0
  CreateBoard 2,1,0,1,0,0,2,1,2,0,0,4445,0,4509,4511,0,0,0
  CreateBoard 2,1,0,1,0,0,2,2,1,0,0,4442,0,4507,4510,0,0,0
  CreateBoard 2,1,0,1,1,0,0,2,2,0,0,4452,0,0,4512,4513,0,0
  CreateBoard 2,1,0,1,0,1,0,2,2,0,0,4453,0,4512,0,4514,0,0
  CreateBoard 2,1,0,1,0,0,1,2,2,0,0,4454,0,4513,4514,0,0,0
  CreateBoard 2,1,2,2,1,1,0,0,0,0,0,0,0,0,0,4515,4516,4517
  CreateBoard 2,1,2,0,1,1,2,0,0,0,0,0,4461,0,0,0,4518,4519
  CreateBoard 2,1,2,0,1,1,0,2,0,0,0,0,4464,0,0,4520,0,4521
  CreateBoard 2,1,2,0,1,1,0,0,2,0,0,0,4467,0,0,4522,4523,0
  CreateBoard 2,1,2,2,1,0,1,0,0,0,0,0,0,0,4515,0,4524,4525
  CreateBoard 2,1,2,0,1,2,1,0,0,0,0,0,4458,0,0,0,4526,4527
  CreateBoard 2,1,2,0,1,0,1,2,0,0,0,0,4465,0,4520,0,0,4528
  CreateBoard 2,1,2,0,1,0,1,0,2,0,0,0,4468,0,4522,0,4529,0
  CreateBoard 2,1,2,2,1,0,0,0,1,0,0,0,0,0,4517,4525,4530,0
  CreateBoard 2,1,2,0,1,2,0,0,1,0,0,0,4460,0,0,4527,4531,0
  CreateBoard 2,1,2,0,1,0,2,0,1,0,0,0,4463,0,4519,0,4532,0
  CreateBoard 2,1,2,0,1,0,0,2,1,0,0,0,4466,0,4521,4528,0,0
  CreateBoard 2,1,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,2,1,1,0,2,0,0,0,4383,0,0,0,4533,0,4534
  CreateBoard 2,1,0,2,1,1,0,0,2,0,0,4386,0,0,0,4535,4536,0
  CreateBoard 2,1,0,2,1,2,1,0,0,0,0,4380,0,0,0,0,4537,4538
  CreateBoard 2,1,0,2,1,0,1,2,0,0,0,4384,0,0,4533,0,0,4539
  CreateBoard 2,1,0,2,1,0,1,0,2,0,0,4387,0,0,4535,0,4540,0
  CreateBoard 2,1,0,2,1,2,0,0,1,0,0,4382,0,0,0,4538,4541,0
  CreateBoard 2,1,0,2,1,0,2,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,2,1,0,0,2,1,0,0,4385,0,0,4534,4539,0,0
  CreateBoard 2,1,0,0,1,2,1,2,0,0,0,4433,4499,0,0,0,0,4542
  CreateBoard 2,1,0,0,1,2,1,0,2,0,0,4435,4501,0,0,0,4543,0
  CreateBoard 2,1,0,0,1,2,2,0,1,0,0,4432,4498,0,0,0,4544,0
  CreateBoard 2,1,0,0,1,2,0,2,1,0,0,4434,4500,0,0,4542,0,0
  CreateBoard 2,1,0,0,1,1,2,2,0,0,0,4446,4506,0,0,0,0,4545
  CreateBoard 2,1,0,0,1,1,2,0,2,0,0,4448,4508,0,0,0,4546,0
  CreateBoard 2,1,0,0,1,0,2,2,1,0,0,4447,4507,0,4545,0,0,0
  CreateBoard 2,1,0,0,1,1,0,2,2,0,0,4455,4512,0,0,4547,0,0
  CreateBoard 2,1,0,0,1,0,1,2,2,0,0,4456,4513,0,4547,0,0,0
  CreateBoard 2,1,2,2,0,1,1,0,0,0,0,0,0,4515,0,0,4548,4549
  CreateBoard 2,1,2,0,2,1,1,0,0,0,0,0,4470,0,0,0,4550,4551
  CreateBoard 2,1,2,0,0,1,1,2,0,0,0,0,4475,4520,0,0,0,4552
  CreateBoard 2,1,2,0,0,1,1,0,2,0,0,0,4477,4522,0,0,4553,0
  CreateBoard 2,1,2,2,0,1,0,1,0,0,0,0,0,4516,0,4548,0,4554
  CreateBoard 2,1,2,0,2,1,0,1,0,0,0,0,4471,0,0,4550,0,4555
  CreateBoard 2,1,2,0,0,1,2,1,0,0,0,0,4473,4518,0,0,0,4556
  CreateBoard 2,1,2,0,0,1,0,1,2,0,0,0,4478,4523,0,4553,0,0
  CreateBoard 2,1,2,2,0,1,0,0,1,0,0,0,0,4517,0,4549,4554,0
  CreateBoard 2,1,2,0,2,1,0,0,1,0,0,0,4472,0,0,4551,4555,0
End Sub
Sub Sub3000()
  CreateBoard 2,1,2,0,0,1,2,0,1,0,0,0,4474,4519,0,0,4556,0
  CreateBoard 2,1,2,0,0,1,0,2,1,0,0,0,4476,4521,0,4552,0,0
  CreateBoard 2,1,0,2,2,1,1,0,0,0,0,4389,0,0,0,0,4557,4558
  CreateBoard 2,1,0,2,0,1,1,2,0,0,0,4392,0,4533,0,0,0,4559
  CreateBoard 2,1,0,2,0,1,1,0,2,0,0,4394,0,4535,0,0,4560,0
  CreateBoard 2,1,0,2,2,1,0,1,0,0,0,4390,0,0,0,4557,0,4561
  CreateBoard 2,1,0,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,2,0,1,0,1,2,0,0,4395,0,4536,0,4560,0,0
  CreateBoard 2,1,0,2,2,1,0,0,1,0,0,4391,0,0,0,4558,4561,0
  CreateBoard 2,1,0,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,2,0,1,0,2,1,0,0,4393,0,4534,0,4559,0,0
  CreateBoard 2,1,0,0,2,1,1,2,0,0,0,4415,4490,0,0,0,0,4562
  CreateBoard 2,1,0,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,0,2,1,2,1,0,0,0,4413,4488,0,0,0,0,4563
  CreateBoard 2,1,0,0,2,1,0,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,0,2,1,2,0,1,0,0,4414,4489,0,0,0,4563,0
  CreateBoard 2,1,0,0,2,1,0,2,1,0,0,4416,4491,0,0,4562,0,0
  CreateBoard 2,1,0,0,0,1,2,1,2,0,0,4451,4511,4546,0,0,0,0
  CreateBoard 2,1,0,0,0,1,2,2,1,0,0,4450,4510,4545,0,0,0,0
  CreateBoard 2,1,0,0,0,1,1,2,2,0,0,4457,4514,4547,0,0,0,0
  CreateBoard 2,1,2,2,0,0,1,1,0,0,0,0,0,4524,4548,0,0,4564
  CreateBoard 2,1,2,0,2,0,1,1,0,0,0,0,4479,0,4550,0,0,4565
  CreateBoard 2,1,2,0,0,2,1,1,0,0,0,0,4481,4526,0,0,0,4566
  CreateBoard 2,1,2,0,0,0,1,1,2,0,0,0,4484,4529,4553,0,0,0
  CreateBoard 2,1,2,2,0,0,1,0,1,0,0,0,0,4525,4549,0,4564,0
  CreateBoard 2,1,2,0,2,0,1,0,1,0,0,0,4480,0,4551,0,4565,0
  CreateBoard 2,1,2,0,0,2,1,0,1,0,0,0,4482,4527,0,0,4566,0
  CreateBoard 2,1,2,0,0,0,1,2,1,0,0,0,4483,4528,4552,0,0,0
  CreateBoard 2,1,0,2,2,0,1,1,0,0,0,4396,0,0,4557,0,0,4567
  CreateBoard 2,1,0,2,0,2,1,1,0,0,0,4398,0,4537,0,0,0,4568
  CreateBoard 2,1,0,2,0,0,1,1,2,0,0,4401,0,4540,4560,0,0,0
  CreateBoard 2,1,0,2,2,0,1,0,1,0,0,4397,0,0,4558,0,4567,0
  CreateBoard 2,1,0,2,0,2,1,0,1,0,0,4399,0,4538,0,0,4568,0
  CreateBoard 2,1,0,2,0,0,1,2,1,0,0,4400,0,4539,4559,0,0,0
  CreateBoard 2,1,0,0,2,2,1,1,0,0,0,4417,4492,0,0,0,0,4569
  CreateBoard 2,1,0,0,2,0,1,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,0,2,2,1,0,1,0,0,4418,4493,0,0,0,4569,0
  CreateBoard 2,1,0,0,2,0,1,2,1,0,0,4419,4494,0,4562,0,0,0
  CreateBoard 2,1,0,0,0,2,1,1,2,0,0,4438,4504,4543,0,0,0,0
  CreateBoard 2,1,0,0,0,2,1,2,1,0,0,4437,4503,4542,0,0,0,0
  CreateBoard 2,1,2,2,0,0,0,1,1,0,0,0,0,4530,4554,4564,0,0
  CreateBoard 2,1,2,0,2,0,0,1,1,0,0,0,4485,0,4555,4565,0,0
  CreateBoard 2,1,2,0,0,2,0,1,1,0,0,0,4486,4531,0,4566,0,0
  CreateBoard 2,1,2,0,0,0,2,1,1,0,0,0,4487,4532,4556,0,0,0
  CreateBoard 2,1,0,2,2,0,0,1,1,0,0,4402,0,0,4561,4567,0,0
  CreateBoard 2,1,0,2,0,2,0,1,1,0,0,4403,0,4541,0,4568,0,0
  CreateBoard 2,1,0,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,0,2,2,0,1,1,0,0,4420,4495,0,0,4569,0,0
  CreateBoard 2,1,0,0,2,0,2,1,1,0,0,4421,4496,0,4563,0,0,0
  CreateBoard 2,1,0,0,0,2,2,1,1,0,0,4439,4505,4544,0,0,0,0
  CreateBoard 0,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,1,2,1,0,2,0,4103,0,0,0,0,0,4570,0,4571
  CreateBoard 0,1,2,1,2,1,0,0,2,4106,0,0,0,0,0,4572,4573,0
  CreateBoard 0,1,2,1,2,2,1,0,0,4100,0,0,0,0,0,0,4574,4575
  CreateBoard 0,1,2,1,2,0,1,2,0,4104,0,0,0,0,4570,0,0,4576
  CreateBoard 0,1,2,1,2,0,1,0,2,4107,0,0,0,0,4572,0,4577,0
  CreateBoard 0,1,2,1,2,2,0,1,0,4101,0,0,0,0,0,4574,0,4578
  CreateBoard 0,1,2,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,1,2,0,0,1,2,4108,0,0,0,0,4573,4577,0,0
  CreateBoard 0,1,2,1,2,2,0,0,1,4102,0,0,0,0,0,4575,4578,0
  CreateBoard 0,1,2,1,2,0,2,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,1,2,0,0,2,1,4105,0,0,0,0,4571,4576,0,0
  CreateBoard 0,1,2,1,1,2,2,0,0,4118,0,0,0,0,0,0,4579,4580
  CreateBoard 0,1,2,1,1,2,0,2,0,4121,0,0,0,0,0,4581,0,4582
  CreateBoard 0,1,2,1,1,2,0,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,1,0,2,1,2,0,4122,0,0,0,4581,0,0,0,4583
  CreateBoard 0,1,2,1,0,2,1,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,1,0,2,2,1,0,4119,0,0,0,4579,0,0,0,4584
  CreateBoard 0,1,2,1,0,2,0,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,1,0,2,2,0,1,4120,0,0,0,4580,0,0,4584,0
  CreateBoard 0,1,2,1,0,2,0,2,1,4123,0,0,0,4582,0,4583,0,0
  CreateBoard 0,1,2,1,1,0,2,2,0,4130,0,0,0,0,4585,0,0,4586
  CreateBoard 0,1,2,1,1,0,2,0,2,4133,0,0,0,0,4587,0,4588,0
  CreateBoard 0,1,2,1,0,1,2,2,0,4131,0,0,0,4585,0,0,0,4589
  CreateBoard 0,1,2,1,0,1,2,0,2,4134,0,0,0,4587,0,0,4590,0
  CreateBoard 0,1,2,1,0,0,2,1,2,4135,0,0,0,4588,4590,0,0,0
  CreateBoard 0,1,2,1,0,0,2,2,1,4132,0,0,0,4586,4589,0,0,0
  CreateBoard 0,1,2,1,1,0,0,2,2,4142,0,0,0,0,4591,4592,0,0
  CreateBoard 0,1,2,1,0,1,0,2,2,4143,0,0,0,4591,0,4593,0,0
  CreateBoard 0,1,2,1,0,0,1,2,2,4144,0,0,0,4592,4593,0,0,0
  CreateBoard 0,1,2,2,1,1,2,0,0,4073,0,0,0,0,0,0,4594,4595
  CreateBoard 0,1,2,2,1,1,0,2,0,4076,0,0,0,0,0,4596,0,4597
  CreateBoard 0,1,2,2,1,1,0,0,2,4079,0,0,0,0,0,4598,4599,0
  CreateBoard 0,1,2,2,1,2,1,0,0,4070,0,0,0,0,0,0,4600,4601
  CreateBoard 0,1,2,2,1,0,1,2,0,4077,0,0,0,0,4596,0,0,4602
  CreateBoard 0,1,2,2,1,0,1,0,2,4080,0,0,0,0,4598,0,4603,0
  CreateBoard 0,1,2,2,1,2,0,0,1,4072,0,0,0,0,0,4601,4604,0
  CreateBoard 0,1,2,2,1,0,2,0,1,4075,0,0,0,0,4595,0,4605,0
  CreateBoard 0,1,2,2,1,0,0,2,1,4078,0,0,0,0,4597,4602,0,0
  CreateBoard 0,1,2,0,1,2,1,2,0,4126,0,0,4581,0,0,0,0,4606
  CreateBoard 0,1,2,0,1,2,1,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,0,1,2,2,0,1,4125,0,0,4580,0,0,0,4607,0
  CreateBoard 0,1,2,0,1,2,0,2,1,4127,0,0,4582,0,0,4606,0,0
  CreateBoard 0,1,2,0,1,1,2,2,0,4136,0,0,4585,0,0,0,0,4608
  CreateBoard 0,1,2,0,1,1,2,0,2,4138,0,0,4587,0,0,0,4609,0
  CreateBoard 0,1,2,0,1,0,2,2,1,4137,0,0,4586,0,4608,0,0,0
  CreateBoard 0,1,2,0,1,1,0,2,2,4145,0,0,4591,0,0,4610,0,0
  CreateBoard 0,1,2,0,1,0,1,2,2,4146,0,0,4592,0,4610,0,0,0
  CreateBoard 0,1,2,2,2,1,1,0,0,4082,0,0,0,0,0,0,4611,4612
  CreateBoard 0,1,2,2,0,1,1,2,0,4087,0,0,0,4596,0,0,0,4613
End Sub
Sub Sub3100()
  CreateBoard 0,1,2,2,0,1,1,0,2,4089,0,0,0,4598,0,0,4614,0
  CreateBoard 0,1,2,2,2,1,0,1,0,4083,0,0,0,0,0,4611,0,4615
  CreateBoard 0,1,2,2,0,1,2,1,0,4085,0,0,0,4594,0,0,0,4616
  CreateBoard 0,1,2,2,0,1,0,1,2,4090,0,0,0,4599,0,4614,0,0
  CreateBoard 0,1,2,2,2,1,0,0,1,4084,0,0,0,0,0,4612,4615,0
  CreateBoard 0,1,2,2,0,1,2,0,1,4086,0,0,0,4595,0,0,4616,0
  CreateBoard 0,1,2,2,0,1,0,2,1,4088,0,0,0,4597,0,4613,0,0
  CreateBoard 0,1,2,0,2,1,1,2,0,4109,0,0,4570,0,0,0,0,4617
  CreateBoard 0,1,2,0,2,1,1,0,2,4111,0,0,4572,0,0,0,4618,0
  CreateBoard 0,1,2,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,0,2,1,0,1,2,4112,0,0,4573,0,0,4618,0,0
  CreateBoard 0,1,2,0,2,1,2,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,0,2,1,0,2,1,4110,0,0,4571,0,0,4617,0,0
  CreateBoard 0,1,2,0,0,1,2,1,2,4141,0,0,4590,4609,0,0,0,0
  CreateBoard 0,1,2,0,0,1,2,2,1,4140,0,0,4589,4608,0,0,0,0
  CreateBoard 0,1,2,0,0,1,1,2,2,4147,0,0,4593,4610,0,0,0,0
  CreateBoard 0,1,2,2,2,0,1,1,0,4091,0,0,0,0,4611,0,0,4619
  CreateBoard 0,1,2,2,0,2,1,1,0,4093,0,0,0,4600,0,0,0,4620
  CreateBoard 0,1,2,2,0,0,1,1,2,4096,0,0,0,4603,4614,0,0,0
  CreateBoard 0,1,2,2,2,0,1,0,1,4092,0,0,0,0,4612,0,4619,0
  CreateBoard 0,1,2,2,0,2,1,0,1,4094,0,0,0,4601,0,0,4620,0
  CreateBoard 0,1,2,2,0,0,1,2,1,4095,0,0,0,4602,4613,0,0,0
  CreateBoard 0,1,2,0,2,2,1,1,0,4113,0,0,4574,0,0,0,0,4621
  CreateBoard 0,1,2,0,2,0,1,1,2,4116,0,0,4577,0,4618,0,0,0
  CreateBoard 0,1,2,0,2,2,1,0,1,4114,0,0,4575,0,0,0,4621,0
  CreateBoard 0,1,2,0,2,0,1,2,1,4115,0,0,4576,0,4617,0,0,0
  CreateBoard 0,1,2,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,0,0,2,1,2,1,4128,0,0,4583,4606,0,0,0,0
  CreateBoard 0,1,2,2,2,0,0,1,1,4097,0,0,0,0,4615,4619,0,0
  CreateBoard 0,1,2,2,0,2,0,1,1,4098,0,0,0,4604,0,4620,0,0
  CreateBoard 0,1,2,2,0,0,2,1,1,4099,0,0,0,4605,4616,0,0,0
  CreateBoard 0,1,2,0,2,2,0,1,1,4117,0,0,4578,0,0,4621,0,0
  CreateBoard 0,1,2,0,2,0,2,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,0,0,2,2,1,1,4129,0,0,4584,4607,0,0,0,0
  CreateBoard 0,1,1,2,2,1,2,0,0,4200,0,0,0,0,0,0,4622,4623
  CreateBoard 0,1,1,2,2,1,0,2,0,4203,0,0,0,0,0,4624,0,4625
  CreateBoard 0,1,1,2,2,1,0,0,2,4206,0,0,0,0,0,4626,4627,0
  CreateBoard 0,1,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,1,2,2,0,1,2,0,4209,0,0,0,0,4624,0,0,4628
  CreateBoard 0,1,1,2,2,0,1,0,2,4211,0,0,0,0,4626,0,4629,0
  CreateBoard 0,1,1,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,1,2,2,0,2,1,0,4213,0,0,0,0,4622,0,0,4630
  CreateBoard 0,1,1,2,2,0,0,1,2,4215,0,0,0,0,4627,4629,0,0
  CreateBoard 0,1,1,2,2,2,0,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,1,2,2,0,2,0,1,4216,0,0,0,0,4623,0,4630,0
  CreateBoard 0,1,1,2,2,0,0,2,1,4217,0,0,0,0,4625,4628,0,0
  CreateBoard 0,1,1,2,1,2,2,0,0,4218,0,0,0,0,0,0,4631,4632
  CreateBoard 0,1,1,2,1,2,0,2,0,4221,0,0,0,0,0,4633,0,4634
  CreateBoard 0,1,1,2,1,2,0,0,2,4224,0,0,0,0,0,4635,4636,0
  CreateBoard 0,1,1,2,0,2,1,2,0,4227,0,0,0,4633,0,0,0,4637
  CreateBoard 0,1,1,2,0,2,1,0,2,4229,0,0,0,4635,0,0,4638,0
  CreateBoard 0,1,1,2,0,2,2,1,0,4231,0,0,0,4631,0,0,0,4639
  CreateBoard 0,1,1,2,0,2,0,1,2,4233,0,0,0,4636,0,4638,0,0
  CreateBoard 0,1,1,2,0,2,2,0,1,4234,0,0,0,4632,0,0,4639,0
  CreateBoard 0,1,1,2,0,2,0,2,1,4235,0,0,0,4634,0,4637,0,0
  CreateBoard 0,1,1,2,1,0,2,2,0,4236,0,0,0,0,4640,0,0,4641
  CreateBoard 0,1,1,2,1,0,2,0,2,4239,0,0,0,0,4642,0,4643,0
  CreateBoard 0,1,1,2,0,1,2,2,0,4242,0,0,0,4640,0,0,0,4644
  CreateBoard 0,1,1,2,0,1,2,0,2,4244,0,0,0,4642,0,0,4645,0
  CreateBoard 0,1,1,2,0,0,2,1,2,4246,0,0,0,4643,4645,0,0,0
  CreateBoard 0,1,1,2,0,0,2,2,1,4247,0,0,0,4641,4644,0,0,0
  CreateBoard 0,1,1,2,1,0,0,2,2,4248,0,0,0,0,4646,4647,0,0
  CreateBoard 0,1,1,2,0,1,0,2,2,4251,0,0,0,4646,0,4648,0,0
  CreateBoard 0,1,1,2,0,0,1,2,2,4253,0,0,0,4647,4648,0,0,0
  CreateBoard 0,1,0,2,1,2,1,2,0,4222,0,4633,0,0,0,0,0,4649
  CreateBoard 0,1,0,2,1,2,1,0,2,4225,0,4635,0,0,0,0,4650,0
  CreateBoard 0,1,0,2,1,2,2,0,1,4220,0,4632,0,0,0,0,4651,0
  CreateBoard 0,1,0,2,1,2,0,2,1,4223,0,4634,0,0,0,4649,0,0
  CreateBoard 0,1,0,2,1,1,2,2,0,4237,0,4640,0,0,0,0,0,4652
  CreateBoard 0,1,0,2,1,1,2,0,2,4240,0,4642,0,0,0,0,4653,0
